Task ID,TF1,TF2,TF3,TF16,TF17,TF19,TF20,TF21,TF23,TF27,TF32,TF33,TF37,TF52,TF67,TF69,TF85,TF105,TF113
2019-05-30,1.0,-0.583542250405545,0.022445175671737205,-0.5591933570581258,-0.3506722335005936,1.0,0.9617918313570488,-0.3790702437026412,0.42105263157894735,-0.5992885275060349,-0.8770258932326702,-0.6470828541938045,-0.045999157691413384,-0.44498607242339827,-0.9994246827408705,-0.9994998749687422,-0.7708941718996776,-0.9259393063583815,0.30567315834038955
2019-09-26,0.9745042492917848,-0.6838224450670993,-0.08839061769663115,0.017793594306048988,-0.560807446278776,0.662731871838111,0.9617918313570488,-1.0,0.3333333333333335,-0.5992885275060349,-1.0,-1.0,-0.4067668570034093,-0.3809192200557102,-1.0,-0.9989997499374843,-0.9230913023756806,-0.8900529865125241,0.17358171041490267
2019-11-29,-0.2577903682719547,-0.1066214422651528,0.2271679818950012,-0.42427837089758746,-0.6428544068640594,0.662731871838111,-0.9512516469038209,-0.0014335449518734222,0.5789473684210527,-0.5992885275060349,-0.4672177968175968,-0.27416177950016607,-0.12261980583021437,-0.3586350974930361,-0.9993074453506835,-0.9989997499374843,-0.7001800116303324,-0.9390655105973025,0.3666384419983064
2020-01-03,0.3286118980169972,-0.05058250995428404,0.3640020941708211,-0.43582443653617986,-0.6279158846286437,0.662731871838111,0.8866930171277998,-0.017407331558467742,0.5614035087719298,-0.5992885275060349,-0.6225160120935662,-0.49479372055831217,0.025348737477068894,-0.28899721448467963,-0.9993540297441352,-0.9989997499374843,-0.7128379258725415,-0.9367774566473989,0.14479254868755298
2020-01-07,0.5722379603399435,-0.1720985105441677,0.2891632014983643,-0.3538948200869907,-0.624851572375225,0.662731871838111,0.8866930171277998,-0.14724554577104199,0.49122807017543835,-0.5992885275060349,-0.6989114577060468,-0.5384417324332174,-0.021039352483127827,-0.29178272980501385,-0.9995333796589246,-0.9994998749687422,-0.7889175458554317,-0.9301541425818882,0.23116003386960204
2020-01-08,0.5382436260623231,-0.17062380179914483,0.288550786112294,-0.3599841834717292,-0.6197188493507488,0.662731871838111,0.8866930171277998,-0.1427401187794386,0.5263157894736841,-0.5992885275060349,-0.6954103865469622,-0.5264143647211492,-0.022593535976268564,-0.29038997214484674,-0.9995333796589246,-0.9994998749687422,-0.7900573018810313,-0.9302745664739884,0.19559695173581715
2020-01-09,0.6402266288951841,-0.1452588113847515,0.30264645432438897,-0.384578884934756,-0.6255410426322443,0.662731871838111,0.8866930171277998,-0.11898423100552913,0.5087719298245612,-0.5992885275060349,-0.7262862959759875,-0.5763956433694201,0.07644131022815914,-0.28551532033426175,-0.9994844660458002,-0.9989997499374843,-0.7811069619033031,-0.9317196531791907,0.1295512277730737
2020-01-10,0.20396600566572243,-0.08921987907388296,0.34683561496437254,-0.4309213127718472,-0.6210211820584517,0.662731871838111,0.8866930171277998,-0.06369035429039505,0.5789473684210527,-0.5992885275060349,-0.7275105828715548,-0.5866661037829082,0.2969720721565705,-0.28412256267409464,-0.9994448693113662,-0.9994998749687422,-0.7450022153837276,-0.9348506743737958,0.2531752751905165
2020-01-14,0.368271954674221,-0.1131101607432532,0.3493704264736066,-0.4419137999209166,-0.6226299459914966,0.662731871838111,0.8866930171277998,-0.08171206225680905,0.6140350877192984,-0.5992885275060349,-0.7529307969783473,-0.6241026805348444,0.0694821593050512,-0.27785515320334253,-0.9995357088785972,-0.9999999999999999,-0.7544462457763916,-0.9335260115606937,0.6816257408975444
2020-01-15,0.14730878186968854,-0.02521751953989093,0.40650130506245663,-0.5151443258204811,-0.602788524150611,0.662731871838111,0.8866930171277998,0.009215646119189014,0.5789473684210527,-0.5992885275060349,-0.7254443315364686,-0.5900007250989449,0.2975054659423195,-0.27576601671309187,-0.9994487513441539,-0.9999999999999999,-0.6992683784178827,-0.9379816955684008,0.7510584250635055
2020-01-16,-0.08498583569405094,0.05677628668337986,0.47039505531705106,-0.5599841834717285,-0.6002604665415405,0.662731871838111,0.8866930171277998,0.0669670284661068,0.5789473684210527,-0.5992885275060349,-0.6918512333071877,-0.5432504921961131,0.4925066405006353,-0.27437325905292476,-0.9993765455343036,-0.9999999999999999,-0.6329623994188824,-0.9415944123314066,0.8137171888230312
2020-01-17,0.9263456090651558,0.05559651968736157,0.459468469205659,-0.5169632265717663,-0.6210211820584517,0.662731871838111,0.8866930171277998,0.0677861970100353,0.5964912280701755,-0.5992885275060349,-0.6494555436782948,-0.5009422721289436,0.3336245747402544,-0.27437325905292476,-0.9993524769310201,-0.9994998749687422,-0.6432933766243295,-0.9415944123314066,0.35817104149026235
2020-01-22,0.18696883852691215,0.12136852971538103,0.5046808612388467,-0.5279557137208393,-0.6174206151606849,0.662731871838111,0.8866930171277998,0.10260086012697123,0.5614035087719298,-0.5992885275060349,-0.6488889272803544,-0.4985544717650797,0.45826013868608007,-0.2736768802228412,-0.9993454892720024,-0.9994998749687422,-0.603154704653388,-0.9442437379576107,0.7696867061812023
2020-01-24,0.546742209631728,0.1895000737354371,0.5372583243325939,-0.5379992091735861,-0.6288351783046693,0.662731871838111,0.8866930171277998,0.1460167929551508,0.5964912280701755,-0.5992885275060349,-0.613839186096029,-0.46596163832391,0.44390158116901857,-0.2910863509749303,-0.999255426111329,-0.9989997499374843,-0.5657687225610071,-0.9467726396917149,0.6223539373412361
2020-02-10,-0.09065155807365433,0.20660669517770236,0.5798292461851289,-0.5260577303281941,-0.6541923622017085,0.662731871838111,0.8866930171277998,0.1595330739299614,0.6491228070175437,-0.5992885275060349,-0.641246659926516,-0.5022354929261008,0.3018396138477628,-0.2527855153203342,-0.9993571353703653,-0.9999999999999999,-0.5658854363763667,-0.9467726396917149,0.9999999999999998
2020-02-18,0.6685552407932012,0.19421914171951027,0.6040235656501289,-0.5723210755239219,-0.6312866281074041,0.662731871838111,0.8866930171277998,0.19557648986278942,0.7017543859649122,-0.5992885275060349,-0.6826749970792226,-0.5408180506653998,0.4992214886699682,-0.20194986072423393,-0.9993493713047901,-0.9994998749687422,-0.5380107186986182,-0.9468930635838151,0.598645215918713
2020-02-20,0.5269121813031161,0.36646512313818014,0.7499094556766654,-0.632502965599052,-0.6420117209943694,0.662731871838111,-1.0,0.2787220970714728,0.736842105263158,-0.5992885275060349,-0.6606612871898797,-0.5223234607691497,0.5087215091909292,-0.17827298050139273,-0.9992018540588594,-0.9989997499374843,-0.4255863175518938,-0.9514691714836223,0.4851820491109229
2020-02-27,0.14730878186968854,0.42633829818610813,0.726356574462871,-0.5592724396994875,-0.683916191059869,0.662731871838111,-1.0,0.29141920950235534,0.6842105263157894,-0.5992885275060349,-0.5949360968700091,-0.45507956839005237,0.5507045560716399,-0.16713091922005563,-0.9992065124982046,-0.9994998749687422,-0.38442306839742724,-0.9527938342967245,0.6155800169348009
2020-03-01,-0.059490084985835634,0.1785872290222681,0.6485431974993086,-0.8037959667852892,-0.745125828321906,0.662731871838111,-1.0,0.6727421667007989,0.5438596491228069,-0.4760230946230184,-0.5851887843092939,-0.429898246953653,0.5449170906979264,-0.5967966573816156,-0.9983268438685233,-0.9989997499374843,-0.3368484936599556,-0.993135838150289,-0.4038950042337003
2020-03-03,0.4985835694050993,0.7711252027724524,0.8003003630292223,0.8241202056148662,0.6906576780173901,1.0,-1.0,-0.583452795412656,0.5964912280701755,-0.8859385366817714,-0.3781547764626252,-0.5094752130315721,0.5229255421082641,0.8544568245125348,-0.9982515324324429,-0.9989997499374843,-0.3641717984115618,-0.7145953757225434,-0.42252328535139716
2020-03-28,-0.9660056657223796,-0.11664946173130808,-0.6059377345713655,0.8986160537761965,0.9665223886314016,1.0,0.8866930171277998,-0.6035224247388897,0.07017543859649145,-0.8485579977131241,-0.3465330377235738,-0.5095154175422738,-0.1612550549141083,0.15111420612813364,-0.9982321222685047,-0.9989997499374843,-0.7912199520253521,-0.7539739884393064,-0.4597798475867909
2020-05-06,-0.9660056657223796,-0.3402153074767734,-0.6755052301651376,0.9061289047054171,1.0,1.0,0.8866930171277998,-0.5568298177349988,-0.17543859649122817,-0.8406809808156523,-0.3382112615275137,-0.48417401595454557,-0.4271669937336563,-0.07381615598885793,-0.9982165941373541,-0.9989997499374843,-0.8522229824584953,-0.7571050096339114,-0.529212531752752
